[26-Dec-2022 03:30:36 UTC] PHP Notice:  Undefined property: stdClass::$message in C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\gateways\class-wpsms-gateway-directsend.php on line 117
[26-Dec-2022 05:26:23 UTC] PHP   6. WP_SMS\Outbox->render_page() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\admin\class-wpsms-admin.php:224
[26-Dec-2022 05:26:23 UTC] PHP   7. WP_SMS\Helper::loadTemplate() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\admin\outbox\class-wpsms-outbox.php:363
[26-Dec-2022 05:26:23 UTC] PHP   8. require() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\src\Helper.php:43
[26-Dec-2022 05:26:23 UTC] PHP   9. WP_SMS\Outbox_List_Table->display() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\templates\admin\outbox.php:22
[26-Dec-2022 05:26:23 UTC] PHP  10. WP_SMS\Outbox_List_Table->display_rows_or_placeholder() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1371
[26-Dec-2022 05:26:23 UTC] PHP  11. WP_SMS\Outbox_List_Table->display_rows() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1444
[26-Dec-2022 05:26:23 UTC] PHP  12. WP_SMS\Outbox_List_Table->single_row() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1459
[26-Dec-2022 05:26:23 UTC] PHP  13. WP_SMS\Outbox_List_Table->single_row_columns() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1472
[26-Dec-2022 05:26:23 UTC] PHP  14. WP_SMS\Outbox_List_Table->column_default() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1532
[26-Dec-2022 05:26:23 UTC] PHP  15. wp_sms_render_quick_reply() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\admin\outbox\class-wpsms-outbox.php:52
[26-Dec-2022 05:26:24 UTC] PHP  16. sprintf() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\functions.php:522
[26-Dec-2022 05:26:24 UTC] PHP Warning:  sprintf(): Too few arguments in C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\functions.php on line 522
[26-Dec-2022 05:26:24 UTC] PHP Stack trace:
[26-Dec-2022 05:26:24 UTC] PHP   1. {main}() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\admin.php:0
[26-Dec-2022 05:26:24 UTC] PHP   2. do_action() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\admin.php:259
[26-Dec-2022 05:26:24 UTC] PHP   3. WP_Hook->do_action() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-includes\plugin.php:517
[26-Dec-2022 05:26:24 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-includes\class-wp-hook.php:332
[26-Dec-2022 05:26:24 UTC] PHP   5. WP_SMS\Admin->outbox_callback() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-includes\class-wp-hook.php:308
[26-Dec-2022 05:26:24 UTC] PHP   6. WP_SMS\Outbox->render_page() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\admin\class-wpsms-admin.php:224
[26-Dec-2022 05:26:24 UTC] PHP   7. WP_SMS\Helper::loadTemplate() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\admin\outbox\class-wpsms-outbox.php:363
[26-Dec-2022 05:26:24 UTC] PHP   8. require() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\src\Helper.php:43
[26-Dec-2022 05:26:24 UTC] PHP   9. WP_SMS\Outbox_List_Table->display() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\templates\admin\outbox.php:22
[26-Dec-2022 05:26:24 UTC] PHP  10. WP_SMS\Outbox_List_Table->display_rows_or_placeholder() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1371
[26-Dec-2022 05:26:24 UTC] PHP  11. WP_SMS\Outbox_List_Table->display_rows() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1444
[26-Dec-2022 05:26:24 UTC] PHP  12. WP_SMS\Outbox_List_Table->single_row() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1459
[26-Dec-2022 05:26:24 UTC] PHP  13. WP_SMS\Outbox_List_Table->single_row_columns() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1472
[26-Dec-2022 05:26:24 UTC] PHP  14. WP_SMS\Outbox_List_Table->column_default() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1532
[26-Dec-2022 05:26:24 UTC] PHP  15. wp_sms_render_quick_reply() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\admin\outbox\class-wpsms-outbox.php:52
[26-Dec-2022 05:26:24 UTC] PHP  16. sprintf() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\functions.php:522
[26-Dec-2022 05:26:24 UTC] PHP Warning:  sprintf(): Too few arguments in C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\functions.php on line 522
[26-Dec-2022 05:26:24 UTC] PHP Stack trace:
[26-Dec-2022 05:26:24 UTC] PHP   1. {main}() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\admin.php:0
[26-Dec-2022 05:26:24 UTC] PHP   2. do_action() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\admin.php:259
[26-Dec-2022 05:26:24 UTC] PHP   3. WP_Hook->do_action() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-includes\plugin.php:517
[26-Dec-2022 05:26:24 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-includes\class-wp-hook.php:332
[26-Dec-2022 05:26:24 UTC] PHP   5. WP_SMS\Admin->outbox_callback() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-includes\class-wp-hook.php:308
[26-Dec-2022 05:26:24 UTC] PHP   6. WP_SMS\Outbox->render_page() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\admin\class-wpsms-admin.php:224
[26-Dec-2022 05:26:24 UTC] PHP   7. WP_SMS\Helper::loadTemplate() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\admin\outbox\class-wpsms-outbox.php:363
[26-Dec-2022 05:26:24 UTC] PHP   8. require() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\src\Helper.php:43
[26-Dec-2022 05:26:24 UTC] PHP   9. WP_SMS\Outbox_List_Table->display() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\templates\admin\outbox.php:22
[26-Dec-2022 05:26:24 UTC] PHP  10. WP_SMS\Outbox_List_Table->display_rows_or_placeholder() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1371
[26-Dec-2022 05:26:24 UTC] PHP  11. WP_SMS\Outbox_List_Table->display_rows() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1444
[26-Dec-2022 05:26:24 UTC] PHP  12. WP_SMS\Outbox_List_Table->single_row() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1459
[26-Dec-2022 05:26:24 UTC] PHP  13. WP_SMS\Outbox_List_Table->single_row_columns() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1472
[26-Dec-2022 05:26:24 UTC] PHP  14. WP_SMS\Outbox_List_Table->column_default() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1532
[26-Dec-2022 05:26:24 UTC] PHP  15. wp_sms_render_quick_reply() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\admin\outbox\class-wpsms-outbox.php:52
[26-Dec-2022 05:26:24 UTC] PHP  16. sprintf() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\functions.php:522
[26-Dec-2022 05:26:24 UTC] PHP Warning:  sprintf(): Too few arguments in C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\functions.php on line 522
[26-Dec-2022 05:26:24 UTC] PHP Stack trace:
[26-Dec-2022 05:26:24 UTC] PHP   1. {main}() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\admin.php:0
[26-Dec-2022 05:26:24 UTC] PHP   2. do_action() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\admin.php:259
[26-Dec-2022 05:26:24 UTC] PHP   3. WP_Hook->do_action() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-includes\plugin.php:517
[26-Dec-2022 05:26:24 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-includes\class-wp-hook.php:332
[26-Dec-2022 05:26:24 UTC] PHP   5. WP_SMS\Admin->outbox_callback() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-includes\class-wp-hook.php:308
[26-Dec-2022 05:26:24 UTC] PHP   6. WP_SMS\Outbox->render_page() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\admin\class-wpsms-admin.php:224
[26-Dec-2022 05:26:24 UTC] PHP   7. WP_SMS\Helper::loadTemplate() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\admin\outbox\class-wpsms-outbox.php:363
[26-Dec-2022 05:26:24 UTC] PHP   8. require() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\src\Helper.php:43
[26-Dec-2022 05:26:24 UTC] PHP   9. WP_SMS\Outbox_List_Table->display() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\templates\admin\outbox.php:22
[26-Dec-2022 05:26:24 UTC] PHP  10. WP_SMS\Outbox_List_Table->display_rows_or_placeholder() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1371
[26-Dec-2022 05:26:24 UTC] PHP  11. WP_SMS\Outbox_List_Table->display_rows() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1444
[26-Dec-2022 05:26:24 UTC] PHP  12. WP_SMS\Outbox_List_Table->single_row() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1459
[26-Dec-2022 05:26:24 UTC] PHP  13. WP_SMS\Outbox_List_Table->single_row_columns() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1472
[26-Dec-2022 05:26:24 UTC] PHP  14. WP_SMS\Outbox_List_Table->column_default() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1532
[26-Dec-2022 05:26:24 UTC] PHP  15. wp_sms_render_quick_reply() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\admin\outbox\class-wpsms-outbox.php:52
[26-Dec-2022 05:26:24 UTC] PHP  16. sprintf() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\functions.php:522
[26-Dec-2022 05:26:24 UTC] PHP Warning:  sprintf(): Too few arguments in C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\functions.php on line 522
[26-Dec-2022 05:26:24 UTC] PHP Stack trace:
[26-Dec-2022 05:26:24 UTC] PHP   1. {main}() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\admin.php:0
[26-Dec-2022 05:26:24 UTC] PHP   2. do_action() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\admin.php:259
[26-Dec-2022 05:26:24 UTC] PHP   3. WP_Hook->do_action() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-includes\plugin.php:517
[26-Dec-2022 05:26:24 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-includes\class-wp-hook.php:332
[26-Dec-2022 05:26:24 UTC] PHP   5. WP_SMS\Admin->outbox_callback() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-includes\class-wp-hook.php:308
[26-Dec-2022 05:26:24 UTC] PHP   6. WP_SMS\Outbox->render_page() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\admin\class-wpsms-admin.php:224
[26-Dec-2022 05:26:24 UTC] PHP   7. WP_SMS\Helper::loadTemplate() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\admin\outbox\class-wpsms-outbox.php:363
[26-Dec-2022 05:26:24 UTC] PHP   8. require() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\src\Helper.php:43
[26-Dec-2022 05:26:24 UTC] PHP   9. WP_SMS\Outbox_List_Table->display() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\templates\admin\outbox.php:22
[26-Dec-2022 05:26:24 UTC] PHP  10. WP_SMS\Outbox_List_Table->display_rows_or_placeholder() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1371
[26-Dec-2022 05:26:24 UTC] PHP  11. WP_SMS\Outbox_List_Table->display_rows() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1444
[26-Dec-2022 05:26:24 UTC] PHP  12. WP_SMS\Outbox_List_Table->single_row() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1459
[26-Dec-2022 05:26:24 UTC] PHP  13. WP_SMS\Outbox_List_Table->single_row_columns() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1472
[26-Dec-2022 05:26:24 UTC] PHP  14. WP_SMS\Outbox_List_Table->column_default() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1532
[26-Dec-2022 05:26:24 UTC] PHP  15. wp_sms_render_quick_reply() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\admin\outbox\class-wpsms-outbox.php:52
[26-Dec-2022 05:26:24 UTC] PHP  16. sprintf() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\functions.php:522
[26-Dec-2022 05:26:24 UTC] PHP Warning:  sprintf(): Too few arguments in C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\functions.php on line 522
[26-Dec-2022 05:26:24 UTC] PHP Stack trace:
[26-Dec-2022 05:26:24 UTC] PHP   1. {main}() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\admin.php:0
[26-Dec-2022 05:26:24 UTC] PHP   2. do_action() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\admin.php:259
[26-Dec-2022 05:26:24 UTC] PHP   3. WP_Hook->do_action() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-includes\plugin.php:517
[26-Dec-2022 05:26:24 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-includes\class-wp-hook.php:332
[26-Dec-2022 05:26:24 UTC] PHP   5. WP_SMS\Admin->outbox_callback() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-includes\class-wp-hook.php:308
[26-Dec-2022 05:26:24 UTC] PHP   6. WP_SMS\Outbox->render_page() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\admin\class-wpsms-admin.php:224
[26-Dec-2022 05:26:24 UTC] PHP   7. WP_SMS\Helper::loadTemplate() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\admin\outbox\class-wpsms-outbox.php:363
[26-Dec-2022 05:26:24 UTC] PHP   8. require() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\src\Helper.php:43
[26-Dec-2022 05:26:24 UTC] PHP   9. WP_SMS\Outbox_List_Table->display() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\templates\admin\outbox.php:22
[26-Dec-2022 05:26:24 UTC] PHP  10. WP_SMS\Outbox_List_Table->display_rows_or_placeholder() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1371
[26-Dec-2022 05:26:24 UTC] PHP  11. WP_SMS\Outbox_List_Table->display_rows() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1444
[26-Dec-2022 05:26:24 UTC] PHP  12. WP_SMS\Outbox_List_Table->single_row() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1459
[26-Dec-2022 05:26:24 UTC] PHP  13. WP_SMS\Outbox_List_Table->single_row_columns() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1472
[26-Dec-2022 05:26:24 UTC] PHP  14. WP_SMS\Outbox_List_Table->column_default() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1532
[26-Dec-2022 05:26:24 UTC] PHP  15. wp_sms_render_quick_reply() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\admin\outbox\class-wpsms-outbox.php:52
[26-Dec-2022 05:26:24 UTC] PHP  16. sprintf() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\functions.php:522
[26-Dec-2022 05:26:24 UTC] PHP Warning:  sprintf(): Too few arguments in C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\functions.php on line 522
[26-Dec-2022 05:26:24 UTC] PHP Stack trace:
[26-Dec-2022 05:26:24 UTC] PHP   1. {main}() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\admin.php:0
[26-Dec-2022 05:26:24 UTC] PHP   2. do_action() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\admin.php:259
[26-Dec-2022 05:26:24 UTC] PHP   3. WP_Hook->do_action() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-includes\plugin.php:517
[26-Dec-2022 05:26:24 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-includes\class-wp-hook.php:332
[26-Dec-2022 05:26:24 UTC] PHP   5. WP_SMS\Admin->outbox_callback() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-includes\class-wp-hook.php:308
[26-Dec-2022 05:26:24 UTC] PHP   6. WP_SMS\Outbox->render_page() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\admin\class-wpsms-admin.php:224
[26-Dec-2022 05:26:24 UTC] PHP   7. WP_SMS\Helper::loadTemplate() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\admin\outbox\class-wpsms-outbox.php:363
[26-Dec-2022 05:26:24 UTC] PHP   8. require() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\src\Helper.php:43
[26-Dec-2022 05:26:24 UTC] PHP   9. WP_SMS\Outbox_List_Table->display() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\templates\admin\outbox.php:22
[26-Dec-2022 05:26:24 UTC] PHP  10. WP_SMS\Outbox_List_Table->display_rows_or_placeholder() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1371
[26-Dec-2022 05:26:24 UTC] PHP  11. WP_SMS\Outbox_List_Table->display_rows() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1444
[26-Dec-2022 05:26:24 UTC] PHP  12. WP_SMS\Outbox_List_Table->single_row() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1459
[26-Dec-2022 05:26:24 UTC] PHP  13. WP_SMS\Outbox_List_Table->single_row_columns() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1472
[26-Dec-2022 05:26:24 UTC] PHP  14. WP_SMS\Outbox_List_Table->column_default() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1532
[26-Dec-2022 05:26:24 UTC] PHP  15. wp_sms_render_quick_reply() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\admin\outbox\class-wpsms-outbox.php:52
[26-Dec-2022 05:26:24 UTC] PHP  16. sprintf() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\functions.php:522
[26-Dec-2022 05:26:24 UTC] PHP Warning:  sprintf(): Too few arguments in C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\functions.php on line 522
[26-Dec-2022 05:26:24 UTC] PHP Stack trace:
[26-Dec-2022 05:26:24 UTC] PHP   1. {main}() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\admin.php:0
[26-Dec-2022 05:26:24 UTC] PHP   2. do_action() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\admin.php:259
[26-Dec-2022 05:26:24 UTC] PHP   3. WP_Hook->do_action() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-includes\plugin.php:517
[26-Dec-2022 05:26:24 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-includes\class-wp-hook.php:332
[26-Dec-2022 05:26:24 UTC] PHP   5. WP_SMS\Admin->outbox_callback() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-includes\class-wp-hook.php:308
[26-Dec-2022 05:26:24 UTC] PHP   6. WP_SMS\Outbox->render_page() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\admin\class-wpsms-admin.php:224
[26-Dec-2022 05:26:24 UTC] PHP   7. WP_SMS\Helper::loadTemplate() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\admin\outbox\class-wpsms-outbox.php:363
[26-Dec-2022 05:26:24 UTC] PHP   8. require() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\src\Helper.php:43
[26-Dec-2022 05:26:24 UTC] PHP   9. WP_SMS\Outbox_List_Table->display() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\templates\admin\outbox.php:22
[26-Dec-2022 05:26:24 UTC] PHP  10. WP_SMS\Outbox_List_Table->display_rows_or_placeholder() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1371
[26-Dec-2022 05:26:24 UTC] PHP  11. WP_SMS\Outbox_List_Table->display_rows() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1444
[26-Dec-2022 05:26:24 UTC] PHP  12. WP_SMS\Outbox_List_Table->single_row() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1459
[26-Dec-2022 05:26:24 UTC] PHP  13. WP_SMS\Outbox_List_Table->single_row_columns() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1472
[26-Dec-2022 05:26:24 UTC] PHP  14. WP_SMS\Outbox_List_Table->column_default() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-admin\includes\class-wp-list-table.php:1532
[26-Dec-2022 05:26:24 UTC] PHP  15. wp_sms_render_quick_reply() C:\Users\SIMON\Local Sites\wpsmstest\app\public\wp-content\plugins\wp-sms\includes\admin\outbox\class-wpsms-outbox.php:52
